_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Coordinador de Servicio al Cliente,0,0,1,"Gesti�n de Servicio al Cliente:
�	Garantizar y controlar que los asesores de SAC tramiten los requerimientos presentados por los clientes.
�	Realizar mapa de cobertura de personal en base al tr�fico de clientes en la tienda, con la finalidad de brindar una experiencia satisfactoria.
�	Reportar las incidencias recurrentes relacionadas al servicio al cliente y analizar las causas para proponer
soluciones.
�	Supervisar en el cumplimiento de metas de afiliaci�n y productos de valor agregado: Seguro de vida, Funerarias, l�neas telef�nicas, salud.
�	Solicitar suministro de papeler�a mensual para el uso de tarjetas, seguros, asistencias, solicitudes y suministro de empaque.
�	Dar seguimiento a ordenes de servicio de clientes.
�	Garantizar el env�o oportuno de la documentaci�n de clientes a los archivos correspondientes.
�	Realizar cuadro de seguimiento de ordenes de reparaci�n (por departamento, fecha de antig�edad).
�	Elaborar cuadro de ordenes de reparaci�n para envi� a auditoria corporativa mensualmente.
�	Cerrar ordenes de reparaci�n con jefes de departamento.
Gesti�n Crediticia:
�	Procesar solicitudes de cr�dito de tarjetas express y adicionales.
�	Embozar de tarjetas nuevas y de reposici�n.
�	Otorgar cr�ditos a plazos a clientes.
�	Firmar contratos de apertura de tarjeta y de cuentas a plazos como apoderado especial.
�	Autorizar tarjetas provisionales para clientes establecidos.
�	Dar resoluci�n a solicitudes de cuentas con bloqueos de actualizaci�n de datos y de inactivaci�n.
Gesti�n de Personal:
�	Programar capacitaciones para la mejora continua para el personal con la finalidad que logren el conocimiento sobre los beneficios y requisitos de los productos de valor agregado y as� cumplir con las metas de colocaci�n.
�	Actualizar al personal sobre procesos administrativos en base a nuevas disposiciones para el negocio.
�	Apoyar al jefe de SAC con el seguimiento de productividad diaria de las promotoras de tarjetas para garantizar el cumplimiento de metas de colocaci�n de tarjeta de la sucursal.
�	Apoyar al equipo bajo su cargo con el seguimiento del estado de los requerimientos de clientes, con el objetivo de cumplir al cliente con los tiempos establecidos.
�	Brindar apoyo en ausencia del jefe, supervisi�n del equipo, promotoras, auxiliares y asesores de servicio al cliente.
�	Dar seguimientos a programas
�	Dar Seguimiento a la productividad de colaboradores y asistir a reuni�n semanal del departamento.
Las funciones indicadas son enunciativas y no limitadas, pudiendo asignarse al colaborador en el puesto otras responsabilidades relacionadas a su rol.",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/371866_coordinador-de-servicio-al-cliente,,Mensual,600000,600000,Requisitos del Puesto,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,AUXILIAR DE LIMPIEZA,0,0,1,"� Elaborar cronogramas de actividades.
� Realizar Limpieza de ba�os.
� Realizar Limpieza de vidrios y espejos.
� Mopeado de instalaciones.
� Limpieza general de toda la tienda.
� Limpieza de luminaria.
� Orden y aseo en �rea de zona de carga y cafeter�a.
� Apoyo inmediato a los departamentos y gerencia de tienda.
� Ayuda con mercader�a a clientes para llevar el producto a sus autom�viles.
� Dar apoyo en actividades extraoficiales (evento credisiman, inventarios, montajes de eventos).
Las funciones indicadas son enunciativas y no limitadas, pudiendo asignarse al colaborador en el puesto otras responsabilidades relacionadas a su rol.",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/371658_auxiliar-de-limpieza,,Mensual,367150,367150,2 A�OS DE EXPERIENCIA,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,Auxiliar de Barra,0,0,1,"� Organizar los materiales, utensilios y equipo necesarios para la operaci�n en el �rea de servicio al cliente.
� Preparar las producciones de recetas siguiendo la planificaci�n del d�a.
� Realizar toma de orden seg�n procedimiento establecido.
� Servir la orden seg�n procedimiento establecido.
� Elaborar bebidas y montaje de postres.
� Dar respuesta a preguntas sobre los platillos y bebidas que se ofrecen en el men�, incluidos sus ingredientes, tiempo de cocci�n, y a�ejamiento en el caso de bebidas, haciendo sugerencias para apoyar la elecci�n.
� Realizar las visitas establecidas a los comensales seg�n procedimiento.
� Apoyar en la implementaci�n de estrategias de venta
� Limpieza de utensilios, equipos, paredes, piso, mesas, sillas del �rea de servicio al cliente y cocina.
� Ordenar los productos en bodegas secas y equipos refrigerados utilizando m�todo PEPS.
� Rotular y revisar que los productos de materia prima cuenten con su respectiva fecha de vencimiento.
� Realizar lista de verificaci�n de calidad.
� Cumplir con los tiempos de servicio establecidos.
� Verificar que la presentaci�n del platillo cumple con los est�ndares establecidos.
� Apoyar otras �reas del restaurante seg�n sea requerido.
� Realizar inventarios seg�n planificaci�n.
� Realizar recepci�n de proveedores cumpliendo los procedimientos establecidos.
� Apoyar con actividades planificadas para generar m�s venta al restaurante.
� Mantener una apariencia limpia y profesional en todo momento, acatando los respectivos reglamentos
Las funciones son enunciativas y no limitadas, pudiendo asignarse al colaborador en el puesto, otras responsabilidades relacionadas con su rol.",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/371943_auxiliar-de-barra,,Mensual,399250,399250,EXPERIENCIA MINIMA 1 A�O EN PUESTOS SIMILARES EN MENU A LA CARTA. TRABAJO BAJO PRESION CON LOS TIEMPOS DE SERVICIO ESTABLECIDOS EN RESTAURANTE,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,"Curridabat, San Jose, Costa Rica","Curridabat, San Jose, Costa Rica","Curridabat, San Jose, Costa Rica"
,Sub Jefe de Cajas,0,0,1,"Supervisar el cumplimiento adecuado de los procesos de transacciones y servicio al cliente que se realizan en cajas de acuerdo con las pol�ticas y procedimientos de la empresa con el fin de garantizar un buen servicio y el manejo adecuado de los fondos y valores que se manejan.
� Realizar cuadraturas de caja general y caja chica para controlar adecuadamente los fondos fijos asignados.
� Realizar la apertura de caja principal (oficinas) con la finalidad de retirar los fondos que se asignaran a las cajas de piso de venta.
� Entregar a cada cajero el monto en concepto de fondo vigente establecido
� Revisar y resolver las diferentes inconsistencias generadas a nivel de caja
� Pagar los comprobantes de egresos de caja.
� Realizar gesti�n de recuperaci�n de cheques rechazados
� Realizar supervisiones en piso relacionadas a cobertura, tr�fico de cliente, liquidaci�n de facturas
� Recibir el arqueo de acuerdo con el horario de salida del personal de caja, el cual ser� contabilizado el d�a siguiente.
� Realizar el conteo de arqueos diarios de los cajeros, y despu�s hacer cuadratura de este, elaborar la remesa
� Cumplir y hacer cumplir las pol�ticas internas y procedimiento de cierre de cajas para los cajeros de piso de ventas y de canales digitales, a fin de identificar documentos faltantes (Recibidos como forma de pago), o fondos faltantes y garantizar la toma de acciones correctivas correspondientes para resarcir a la empresa de cualquier da�o o perjuicio causado.
� Remitir a la unidad de contabilidad los documentos recibidos por cada caja de piso de ventas y de canales digitales (documentos recibidos como forma de pago)
� Revisar los controles establecidos en el �rea para medir los resultados de las funciones asignadas a los cajeros y asegurar el logro de resultados para la empresa
� Implementar pol�tica y mecanismos de servicio al cliente con el fin de asesorar a clientes sobre las formas de pago de los productos
AUDITORIA
� Realizar arqueos aleatorios en caja como parte de procesos de auditoria
� Llevar indicadores de formas de pago de clientes",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/374623_sub-jefe-de-cajas,,Mensual,550000,550000,"Un a�o de experiencia en coordinaci�n y supervisi�n de cajeros en instituciones financieras. Un a�o de experiencia en puesto de cajero central, auxiliar de contabilidad, o afines",Requisitos del Puesto,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,"Escazu, San Jose, Costa Rica","Escazu, San Jose, Costa Rica","Escazu, San Jose, Costa Rica"
,JEFE DE VENTAS POR DEPARTAMENTO,0,0,1,"Supervisar el personal a cargo: Revisar coberturas, planificar d�as libres, cumplimiento de normas y procedimientos del departamento y el desempe�o en ventas de los colaboradores (semanal),
Supervisar displays y todo el departamento y la exhibici�n de mercader�a de acuerdo a los lineamientos establecidos por presentaci�n visual
OPERACIONES
Asesoramiento de clientes en piso de venta
Surtido de inventario en piso de venta
Seguimiento de lineamientos de presentaci�n visual en exhibici�n de mercader�a y rotulaci�n
Revisi�n de cambios de precios
Seguimiento de productividad seg�n m�todo Friedman
Autorizaci�n de devoluciones de productos de su departamento
GESTION DEL EQUIPO
Velar por el cumplimiento de los lineamientos de recursos humanos (uso correcto del uniforme, pol�ticas y procedimientos internos)
Responsable del mapa de cobertura
Medici�n y evaluaci�n del desempe�o del equipo
Velar y dar seguimiento a las necesidades del personal bajo su cargo como vacaciones, incapacidades, ausencias, permisos, beneficios, con la finalidad de fomentar relaciones armoniosas entre los colaboradores y la empresa
Velar por la formaci�n del personal a su cargo en t�rminos de conocimientos de productos, apoy�ndose de RRHH y proveedores cuando es necesario.
Las funciones indicadas son enunciativas y no limitadas, pudiendo asignarse al colaborador en el puesto otras responsabilidades relacionadas a su rol.",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/374608_jefe-de-ventas-por-departamento,,Mensual,550000,550000,,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,"Curridabat, San Jose, Costa Rica","Curridabat, San Jose, Costa Rica","Curridabat, San Jose, Costa Rica"
,Auxiliar de Bodega,0,0,1,"�	Conocer y realizar el proceso de recibo de proveedores.
�	Preparar, recibir y despachar las transferencias que se realizan entre las tiendas.
�	Recibir y descargar el producto de contenedor para su posterior surtido en piso de ventas.
�	Distribuir la mercader�a de acuerdo con los departamentos asignados.
�	Colocar en anaqueles la mercader�a que no se exhibir�.
�	Verificar unidades contra hoja de movilizaci�n, reportar cualquier diferencia al Jefe de Recibo.
�	Apoyar en los stocks room que se asigne en momentos que se requiera.",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/365465_auxiliar-de-bodega,,Mensual,370000,370000,Experiencia 2 a�o en puestos similares.,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,Agente de Prevencion,0,0,1,"� Velar por la seguridad del producto y de las personas.
� Orientar al cliente al departamento o servicio que requiera.
� Estar pendiente de todo el entorno de la tienda, dentro y fuera.
� Aprender bien el manual fon�tico, pol�ticas y procedimientos que el departamento requiere.
� Tener disponibilidad en todo el Servicio, tanto al cliente interno y externo.
� Siempre debe portar su radio y un auricular para estar en constante comunicaci�n con el equipo.
� Participaci�n en medidas y comit�s de seguridad ocupacional de la tienda.
� Realizar pruebas de pedestales Sensormatic (en las sucursales que se cuenta con este sistema)
� Realizar auditor�as de prendas sin alarmas (en las sucursales que se cuenta con este sistema)
� Realizar todas aquellas funciones que sean asignadas por el jefe inmediato, con la finalidad de cumplir con los objetivos de la empresa.
� Llevar control y registro de las compras realizadas por parte de colaboradores de la sucursal
� Participaci�n directa en los procesos de revisi�n al personal
� Acompa�ar en rondas en �reas internas de las sucursales
� Participaci�n en atenci�n de emergencias",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/367688_agente-de-prevencion,,Mensual,399250,399250,"Conocimientos b�sicos de: seguridad f�sica; Ideal conocimientos en: CCTV- Sistemas de alarma, Seguridad Industrial y Atenci�n a clientes",Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,Consejera de Belleza,0,0,1,"Realizar un conteo de inventario de los productos que tiene para  ofrecer.
Realizar los cierres de ventas e inventario luego de cada d�a de  trabajo
Realizar la limpieza luego de finalizar cada demostraci�n.
Atender a los Clientes, brind�ndoles un diagn�stico preliminar del  tipo de piel y de los cuidados que se deben de tener de acuerdo con el  rango de edad.
Crear su portafolio de productos con las descripciones y fotos  ilustrativas para la atracci�n de los Clientes.
Preparar las herramientas necesarias para su funci�n, como son  los utensilios de maquillaje y limpieza facial.
Preparar peque�as demostraciones, de acuerdo con el diagn�stico,  para ofrecer los diferentes posibles productos �tiles para el Cliente
Revisar las �rdenes a entregar, comparando las facturas con los  productos a repartir.
Llevar el control de las ventas realizadas, por l�nea de productos y  por cantidad de dinero.
Realizar eventos de promoci�n y demostraciones de los nuevos  productos que la compa��a introduzca al mercado.",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/364504_consejera-de-belleza,,Mensual,335000,335000,1 a�o,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,PROMOTOR DE TARJETA,0,0,1,"� Abordar a cliente de manera amable y segura.
� Promover y afiliar a clientes nuevos.
� Crea folio en el programa originaci�n en tablet.
� De acuerdo al tipo de cliente realizar tr�mite express.
� Dar seguimiento a tr�mites pendientes y solicitudes condicionadas (por medio de llamadas).
� Llevar un control diario de solicitudes ingresadas.
� Control de solicitudes aprobadas.
� Verificar que las auto consultas est�n activas.",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/364505_promotor-de-tarjeta,,Mensual,413250,413250,2 a�os en atenci�n al cliente y ventas.,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,"Curridabat, San Jose, Costa Rica","Curridabat, San Jose, Costa Rica","Curridabat, San Jose, Costa Rica"
,Mantenimiento de Edificios,0,0,1,"- Realizar mantenimiento preventivo b�sico de instalaciones del edificio (iluminaci�n, fontaner�a, electricidad sencilla, pintura, jardiner�a).
- Atender y resolver aver�as menores como parte del mantenimiento correctivo.
- Inspeccionar �reas y equipos para detectar fallas o necesidades de reparaci�n.
- Registrar las tareas realizadas y mantener ordenadas las herramientas y el �rea de trabajo.",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/374407_mantenimiento-de-edificios,,Mensual,413000,413000,,Sin Estudios Formales,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/rhmanager/images/vacantes/original_size/57766_20200210100456.jpg,https://empleos.net/rhmanager/images/vacantes/original_size/57766_20221202114350.jpg",2026-04-05,"Calle Blancos , San Jose, Costa Rica","Calle Blancos , San Jose, Costa Rica","Calle Blancos , San Jose, Costa Rica"
