_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Agente Aduanero,0,0,0,"Descripci�n: Responsable de apoyar a clientes de importaci�n y exportaci�n tanto internos como externos en aspectos t�cnicos y aduaneros, dar seguimiento a reclamos, consultas, as� como actualizar los conocimientos de estos en aspectos legales. Elaborar e implementar procesos y procedimientos.
� Funciones:
1) Elaboraci�n de aranceles para clientes de importaci�n y exportaci�n.
2) Atender consultas sobre aspectos t�cnicos y aduaneros.
3) Dar apoyo a los diferentes departamentos sobre las consultas t�cnicas.
4) Elaborar e impartir charlas sobre aspectos de tem�tica aduanera.
5) Actualizar los conocimientos t�cnicos de los colaboradores de la Corporaci�n.
6) Dar asesor�a t�cnica a los clientes internos y externos.
7) Presentar y dar seguimiento a los reclamos aduaneros.
8) Elaborar estad�sticas.
9) Elaborar e implementar procesos y procedimientos.
10)Desarrollar manuales de operaci�n.
11)Otras funciones necesarias para el adecuado funcionamiento del cargo.
12) Revisi�n de actuaci�n de empresas de la Corporaci�n.
13) Asistir a charlas y conferencias en materia aduanera y Comercio Exterior.",,Tiempo Completo,Costa Rica,2026-03-08,Indistinto,external,https://empleos.net/puesto/370340_agente-aduanero,,Mensual,,,� Experiencia m�nima de  3 a�os en puesto af�n,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-03-08,Costa Rica,Costa Rica,Costa Rica
,Miscel�nea,0,0,0,"Mantener el edificio en perfecto orden y aseo.
Limpieza general de oficinas, escritorios o cub�culos, comedor. As� como las refrigeradoras y microondas.
Limpieza completa de ba�os y lavatorios. As� como abastecerlos de papel y jab�n.
Atender las visitas, reuniones o capacitaciones.",,Tiempo Completo,Costa Rica,2026-03-08,Indistinto,external,https://empleos.net/puesto/373858_miscelanea,,Mensual,350000,350000,6 meses en puestos similares.,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-03-08,"Barrio Tournon, San Jose, Costa Rica","Barrio Tournon, San Jose, Costa Rica","Barrio Tournon, San Jose, Costa Rica"
,Chofer Repartidor,0,0,0,"- Asegurar la calidad del servicio en la distribuci�n de mercader�a, entregando productos a los clientes de acuerdo con los procedimientos internos para garantizar la satisfacci�n del cliente y el cumplimiento de tiempos de entrega.
- Mantener las herramientas de trabajo en �ptimas condiciones, brindando mantenimiento preventivo al cami�n para asegurar su funcionamiento adecuado y evitar contratiempos en las entregas.
- Gestionar los cobros de productos y servicios, gestionando devoluciones de mercader�a y realizando los tr�mites administrativos correspondientes, asegurando la correcta liquidaci�n de facturas y dep�sitos.
- Participar en entrenamientos y aplicar las pol�ticas de calidad, garantizando el cumplimiento de los procedimientos establecidos y reportando cualquier mal pr�ctica identificada en la operaci�n.",,Tiempo Completo,Costa Rica,2026-03-08,Indistinto,external,https://empleos.net/puesto/373842_chofer-repartidor,,Mensual,500,500,�	M�nimo 1 a�o de experiencia en posiciones relacionadas a distribuci�n.�	Amplio conocimiento en rutas del GAM.,Bachillerato Secundaria,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/imagenes/farmanova.gif",2026-03-08,"Alajuelita , San Jose, Costa Rica","Alajuelita , San Jose, Costa Rica","Alajuelita , San Jose, Costa Rica"
,Ejecutivo/a de An�lisis y Planificaci�n de Gesti�n Financiera,0,0,1,"1.	Realizar la planificaci�n y presupuesto integrado.
2.	Efectuar an�lisis de desempe�o y generar reportes.
3.	Extraer �gilmente datos de los sistemas (incluyendo sistemas desintegrados) y procesarlos.
4.	Actuar como socio/a de negocio, brindando informaci�n oportuna y certera para toma de decisiones estrat�gicas, alineadas con objetivos organizacionales.
5.	Gestionar datos, procesos y tecnolog�a.",,Tiempo Completo,Costa Rica,2026-03-08,Indistinto,external,https://empleos.net/puesto/374507_ejecutivo-a-de-analisis-y-planificacion-de-gestion-financiera,,Mensual,,,�	2-3 a�os m�nimo de experiencia en an�lisis financieros de multinacionales y/o empresas regionales.�	Experiencia en extracci�n de datos de m�ltiples bases de datos.,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-03-08,"Posibilidad de Teletrabajo, San Jose, Costa Rica","Posibilidad de Teletrabajo, San Jose, Costa Rica","Posibilidad de Teletrabajo, San Jose, Costa Rica"
,BODEGUERO-MONTACARGISTA (Farmac�utica-Heredia),0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en control y manejo de inventarios.
Licencia de conducir D3.
Manejo de herramientas ofim�ticas y uso de ERP.
Conocimiento de BPM.",,Tiempo Completo,Costa Rica,2026-03-08,Indistinto,external,https://empleos.net/puesto/373035_bodeguero-montacargista-farmaceutica-heredia,,Mensual,,,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-08,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
,COBRADOR TELEF�NICO (RECURSOSHUMANOS@RESUELVA.CR),0,0,1,Contactar clientes v�a telef�nica y realizar la gesti�n de cobro de las facturas pendientes de pago con la finalidad de llegar a arreglos de pago con los clientes.,,Tiempo Completo,Costa Rica,2026-03-08,Indistinto,external,https://empleos.net/puesto/359009_cobrador-telefonico-recursoshumanos-resuelvacr,RECURSOSHUMANOS@RESUELVA.CR,Mensual,,,1 a�o de experiencia en cobros de Call Center.,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-08,Costa Rica,Costa Rica,Costa Rica
,Asesora de ventas de cosm�ticos,0,0,1,"Mantener el departamento y las vitrinas ordenadas, de conformidad con los lineamientos de presentaci�n visual.
	Dar seguimiento a mercader�a que se encuentra en bodega.
	Cumplir con los est�ndares de atenci�n al cliente.
	Dar apoyo en inventarios.
	Realizar cotizaciones de precios.
	Conocer y cumplir con las pol�ticas de procedimientos de ventas, cambios y devoluciones de mercader�a.
	Ofrecer a los clientes el servicio de sastrer�a (cuando aplique).",,Tiempo Completo,Costa Rica,2026-03-08,Indistinto,external,https://empleos.net/puesto/371659_asesora-de-ventas-de-cosmeticos,,Mensual,335000,335000,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-08,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,Agente de Ventas - Zona Guanacaste,0,0,1,"Realizar eficientemente la gesti�n de preventa en los distintos puntos de ventas seg�n la zona rural asignada. Dar mantenimiento, seguimiento y crecimiento de la cartera de clientes y el volumen de ventas, aplicando los procedimientos y pol�ticas establecidas por la compa��a para alcanzar los objetivos.",,Tiempo Completo,Costa Rica,2026-03-08,Indistinto,external,https://empleos.net/puesto/369342_agente-de-ventas-zona-guanacaste,reclutamiento@grupocoris.com,Mensual,,,3 a�os de experiencia en el �rea de ventas en empresas de consumo masivo.Experiencia en ventas de bebidas alcoh�licas. (PLUS),Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-08,"Guanacaste , Guanacaste, Costa Rica","Guanacaste , Guanacaste, Costa Rica","Guanacaste , Guanacaste, Costa Rica"
,Chequeador-Despachador Red de Fr�o (turno mixto),0,0,1,"*Reubicaci�n de la carga.
*Verificaci�n de documentos para el ingreso de mercanc�as.
*Toma de fotograf�as a la unidad de transporte, placa y comparaci�n contra documentos.
*Llevar registro de fotos de la carga para verificaci�n de su estado en el ingreso y despacho.
*Recepci�n y verificaci�n de productos (integridad, fecha de vencimiento, lotes, embalajes y entarimado, factor de conversi�n, N.� de gu�a, transportista y consignatario).
*Revisar la integridad y embalaje para el entarimado de productos seg�n tipo.
*Ingreso de productos en el sistema.
*Realizar la impresi�n de boletas para pegar en tarimas.
*Verificaci�n del producto versus factura y/o pedido, en los registros f�sicos y el sistema, tanto en el ingreso como en el despacho.
*Identificar y documentar Productos No Conformes en el ingreso y salida de mercader�as.
*Colocaci�n de marchamos y fotograf�as para el despacho del producto.
*Chequea y traslada la carga que se realiza el examen previo.
*Descargar camiones de carga.
*Chequear cargas contra manifiesto o documentos generados por TIC@.
*Manejo de rechazo y devoluciones de mercanc�as.
*Cualquier otra funci�n solicitada por la jefatura.",,Tiempo Completo,Costa Rica,2026-03-08,Indistinto,external,https://empleos.net/puesto/347555_chequeador-despachador-red-de-frio-turno-mixto,,Mensual,395000,395000,*Experiencia m�nima de 2 a�os.,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-03-08,"El Coyol, Alajuela, Costa Rica","El Coyol, Alajuela, Costa Rica","El Coyol, Alajuela, Costa Rica"
,DEPENDIENTE DE TIENDA,0,0,1,"Cobrar productos en l�nea de cajas.
Abrir y cerrar la caja, realizando la puesta en marcha de la caja y el retiro del dinero y recuento de caja al finalizar.
Informar y atender al cliente.
Mantener la caja y su entorno en buenas condiciones.",,Tiempo Completo,Costa Rica,2026-03-08,Indistinto,external,https://empleos.net/puesto/361714_dependiente-de-tienda,RECURSOSHUMANOS@RESUELVA.CR,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-08,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,GESTOR DE CALL CENTER,0,0,1,"Realizar el ingreso de informaci�n por medio de llamadas telef�nicas, digitar y alimentar bases de datos en el sistema.",,Tiempo Completo,Costa Rica,2026-03-08,Indistinto,external,https://empleos.net/puesto/359013_gestor-de-call-center,RECURSOSHUMANOS@RESUELVA.CR,Mensual,,,1 a�o de experiencia en servicio clienteConocimiento de Outlook y paquetes de Office (indispensable Excel).Es un plus el conocimiento y utilizaci�n de los sistemas CRM y ONBASE.,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-08,Costa Rica,Costa Rica,Costa Rica
,CAJERO DE SUPERMERCADO,0,0,1,"Cobrar productos en l�nea de cajas.
Abrir y cerrar la caja, realizando la puesta en marcha de la caja y el retiro del dinero y recuento de caja al finalizar.
Informar y atender al cliente.
Mantener la caja y su entorno en buenas condiciones.",,Tiempo Completo,Costa Rica,2026-03-08,Indistinto,external,https://empleos.net/puesto/359015_cajero-de-supermercado,RECURSOSHUMANOS@RESUELVA.CR,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-08,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,Promotor y acomodador de carritos porta equipaje,0,0,1,"-- Excelente oportunidad para una persona que desee ingresar y vivir en primera persona el ambiente multi cultural de un aeropuerto internacional. --
B�SICAS:
- Brindar informaci�n b�sica del servicio a los pasajeros y asistirlos en los dispensadores de carritos porta equipaje.
- Trasladar empujando carritos porta equipaje vac�os dentro y fuera de la terminal a�rea.
- Mantener limpios y en orden los stands comerciales de autoservicio.
TURNOS DISPONIBLES:
- Un puesto con contrato permanente, horario rotativo, con un d�a libre fijo dentro de la semana.
- Un puesto con contrato temporal por tres meses, horario de 10pm - 1am, con un d�a libre fijo dentro de la semana.
MANTENIMIENTO (Adicional para este puesto):
- Mantener limpias y en orden las �reas y las herramientas de trabajo.",,Tiempo Completo,Costa Rica,2026-03-08,Indistinto,external,https://empleos.net/puesto/347374_promotor-y-acomodador-de-carritos-porta-equipaje,,Mensual,,,"- 2 a�os o m�s de experiencia laboral, preferiblemente m�s no indispensable en supermercados o atenci�n a clientes.- Cursos de servicio al cliente y ventas ser�n considerados como un plus.- Motocicleta propia como medio de transporte ser� considerado un plus.- Ingl�s b�sico ser� considerado como un plus.",Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-08,Costa Rica,Costa Rica,Costa Rica
,Esteticista,0,0,1,"Brindar servicios est�ticos  faciales y corporales enfocados en preadolescencia y adolescencia
Recomendar productos, tratamientos y servicios a los clientes.
Dar asesor�a a clientes y sus padres respecto a los diferentes tratamientos y servicios que se brindan en la est�tica",,Tiempo Completo,Costa Rica,2026-03-08,Indistinto,external,https://empleos.net/puesto/374382_esteticista,,Mensual,475000,475000,2 a�os de experiencia en servicios faciales y corporales,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-03-08,"Curridabat, San Jose, Costa Rica","Curridabat, San Jose, Costa Rica","Curridabat, San Jose, Costa Rica"
,Runner biling�e,0,0,1,Encargado de despejar las mesas de los clientes de plato sucios y reinicia el montaje para el pr�ximo servicio. Llevar los platos de la salida de la cocina a las manos del salonero que se encuentra en su respectivo puesto para dar servicio.,,Tiempo Completo,Costa Rica,2026-03-08,Indistinto,external,https://empleos.net/puesto/371446_runner-bilingue,,Mensual,370,370,Experiencia previa en puestos similares y servicio al cliente,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-08,Costa Rica,Costa Rica,Costa Rica
,Encargado de Compras e importaciones,0,0,1,"Coordinar y ejecutar compras de materias primas y materiales autorizados, garantizando que provengan de proveedores validados y se entreguen en los tiempos establecidos.
Negociar precios, plazos y condiciones de pago con proveedores.
Buscar, evaluar y seleccionar nuevos proveedores o insumos para mejoras, nuevos productos o sustituciones.
Coordinar con Aseguramiento de la Calidad y Control de Calidad los requisitos t�cnicos de materias primas y materiales de empaque, as� como la validaci�n de nuevos insumos.
Gestionar rechazos de materiales con proveedores y dar seguimiento a reclamos, devoluciones y acciones correctivas.
Construir y mantener relaciones comerciales s�lidas con proveedores clave.
Evaluar peri�dicamente a los proveedores e identificar oportunidades de mejora o cambios necesarios.
Apoyar a Asuntos Regulatorios en reportes relacionados con productos controlados.
Coordinar con Mercadeo y Aseguramiento de la Calidad la validaci�n de nuevos artes de empaque.
Proponer mejoras en los procesos de compras e importaciones para aumentar la eficiencia y reducir costos.",,Tiempo Completo,Costa Rica,2026-03-08,Indistinto,external,https://empleos.net/puesto/374475_encargado-de-compras-e-importaciones,,Mensual,,,"M�nimo 3 a�os de experiencia en compras, supply chain, log�stica o importaciones.Experiencia trabajando con proveedores locales e internacionales.Experiencia en negociaci�n y evaluaci�n de proveedores.Deseable experiencia en industria farmac�utica o de manufactura.",Estudiante Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-03-08,Costa Rica,Costa Rica,Costa Rica
