_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,FACTURACION,0,0,1,"�	Realizar facturaci�n del departamento comercial (banquetes y reservas).
�	Generar y/o modificar facturaci�n.
�	Filtro recepci�n � contabilidad.
�	Realizar anulaci�n de facturas por errores en tarifas o datos fiscales
�	Creaci�n de tripletas
�	Entregar pagos a Contabilidad para verificaci�n
�	Encargarse de solicitar la firma de los contratos de banquetes y grupos (DH)
�	Realizar los cargos a las TC para eventos y reservaciones en la recepci�n",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/375046_facturacion,,Mensual,,,1 a�o en facturaci�n en el �rea de hoteler�a.,Tecnico / Instituto,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/center/imagenes/barcelo.gif",2026-04-12,"Uruca, San Jose, Costa Rica","Uruca, San Jose, Costa Rica","Uruca, San Jose, Costa Rica"
,Ayudante de Bodega,0,0,1,"Alisto y preparaci�n de mercader�a.
Recepci�n de productos.
Carga y descarga de camiones y contenedores.
Acomodo y orden de producto en bodega.
Apoyo en la gesti�n de inventarios.
Impresi�n b�sica de facturas.
Mantener el orden y la limpieza de la bodega.
Apoyo en labores operativas propias del puesto.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/375048_ayudante-de-bodega,,Mensual,,,,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,"Ciruelas, Alajuela, Costa Rica","Ciruelas, Alajuela, Costa Rica","Ciruelas, Alajuela, Costa Rica"
,Vendedores � Animadores / Promotores | Proyecto 5G,0,0,1,"Animar y promover la marca en punto de venta.
Abordar clientes de forma activa y cordial.
Brindar informaci�n b�sica sobre productos y servicios.
Apoyar actividades promocionales y din�micas comerciales.
Mantener orden y buena presentaci�n del espacio asignado.
Cumplir lineamientos operativos y de animaci�n definidos por la marca.
Reportar asistencia y actividades seg�n indicaciones del supervisor de territorio.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/375050_vendedores-animadores-promotores-proyecto-5g,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,Costa Rica,Costa Rica,Costa Rica
,Asesor de Servicio en Pizzer�a,0,0,1,"-Atender clientes y brindar un servicio cordial y eficiente.
-Gestionar ventas de pizzas, bebidas, cervezas, vinos y gelatos.
-Preparar y hornear pizzas, caf� y otras bebidas.
-Realizar labores de limpieza (�rea de trabajo, ba�os, utensilios, trampa de grasa).
-Empacar productos y rotular empaques.
-Manejar caja y apoyar en procesos de cobro.
-Acomodar mercader�a e insumos, y mantener orden en la bodega.
-Hacer inventario de insumos, bolsas y productos de reventa.
-Entregar pedidos mediante plataformas digitales.
-Mantener la zona de trabajo limpia, ordenada y presentable",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/375049_asesor-de-servicio-en-pizzeria,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,"Escaz� Village, San Jose, Costa Rica","Escaz� Village, San Jose, Costa Rica","Escaz� Village, San Jose, Costa Rica"
,Supervisor de Recepci�n,0,0,1,"�	Seguir y Controlar los procesos definidos para el desarrollo de la funci�n propia del departamento (reservas, facturaci�n, comunicaci�n interna y externa, procesos administrativos, acogida trato y Fidelizaci�n de clientes)
�	Gestionar el equipo
�	Proporcionar y vender alojamiento y servicios propios, directos y/o indirectos del hotel
�	Desarrollar actuaciones tendentes a optimizar los resultados y la mejora continua
�	Liderazgo
�	Amabilidad, sonrisa,
�	Vocabulario adecuado.
�	Profesionalismo.
�	Normas de respeto y cortes�a.
�	Eficiencia, eficacia.
�	Rapidez.
�	Compa�erismo y apoyo.
�	Confianza y respeto.
�	Honestidad.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/375047_supervisor-de-recepcion,,Mensual,,,2 a�os en el puesto en el habito de hoteler�a,Tecnico / Instituto,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/center/imagenes/barcelo.gif",2026-04-12,"Uruca, San Jose, Costa Rica","Uruca, San Jose, Costa Rica","Uruca, San Jose, Costa Rica"
,BODEGUERO-MONTACARGISTA (Farmac�utica-Heredia),0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en control y manejo de inventarios.
Licencia de conducir D3.
Manejo de herramientas ofim�ticas y uso de ERP.
Conocimiento de BPM.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/373035_bodeguero-montacargista-farmaceutica-heredia,,Mensual,,,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
,Ayudante de Carga,0,0,1,"-Carga y descarga de material ferretero
-Alisto de material",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/372996_ayudante-de-carga,,Mensual,,,2 a�os de experiencia,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,"Santa Rosa de Santo Domingo de Heredia, Heredia, Costa Rica","Santa Rosa de Santo Domingo de Heredia, Heredia, Costa Rica","Santa Rosa de Santo Domingo de Heredia, Heredia, Costa Rica"
,Runner biling�e,0,0,1,Encargado de despejar las mesas de los clientes de plato sucios y reinicia el montaje para el pr�ximo servicio. Llevar los platos de la salida de la cocina a las manos del salonero que se encuentra en su respectivo puesto para dar servicio.,,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/374883_runner-bilingue,,Mensual,370,370,Experiencia previa en puestos similares y servicio al cliente,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,Costa Rica,Costa Rica,Costa Rica
,Regente Farmac�utico (Servicios Profesionales por Horas – Guanacaste),0,0,1,"-Autorizar la entrega de pedidos conforme a normativas del Ministerio de Salud.
-Supervisar y registrar las temperaturas de la droguer�a y de los camiones de distribuci�n.
-Elaborar y mantener actualizados los manuales operativos y de procedimientos (POP).
-Asesorar sobre buenas pr�cticas de almacenamiento y distribuci�n.
-Atender requerimientos o auditor�as por parte de autoridades regulatorias.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/371817_regente-farmaceutico-servicios-profesionales-por-horas-y-150-guanacaste,,Mensual,,,"-Experiencia previa en droguer�as, distribuci�n o log�stica (deseable).-Conocimiento en normativas de cadena de fr�o (temperatura controlada) y control de calidad.-Persona responsable, organizada y con habilidades de documentaci�n t�cnica.",Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,"Liberia, Guanacaste, Costa Rica","Liberia, Guanacaste, Costa Rica","Liberia, Guanacaste, Costa Rica"
,ENCARGADO (A) DE COCINA,0,0,1,"Asignar las tareas a las personas que apoyan en la cocina.
Planificar y Gestionar el Men� Semanal.
Elegir los ingredientes necesarios para la ejecuci�n del men�.
Velar que los productos est�n frescos y sean de buena calidad.
Velar que los productos se almacenen de la forma correcta.
Cocinar los platos siguiendo el m�todo elegido, seg�n tiempo y cantidad.
Comprobar la calidad de los alimentos ya preparados.
Velar por el cumplimiento de las normas de seguridad e higiene en la cocina.
Llevar el control del Inventario de Art�culos, equipos de cocina y productos.
Lavado de todos los utensilios de cocina.
Gestionar las Compras y Pedidos Semanales.
Realizar otras funciones atinentes al puesto, que le sean asignadas por la jefatura.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/371084_encargado-a-de-cocina,,Mensual,465000,465000,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,"Pavas, San Jose, Costa Rica","Pavas, San Jose, Costa Rica","Pavas, San Jose, Costa Rica"
,CHOFER B3 - Escaz�,0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en conducci�n de camiones.
Licencia de conducir B3.
Disponibilidad inmediata.
Disponibilidad horaria.
Disponibilidad para hacer giras.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/373440_chofer-b3-escazu,,Mensual,450,450,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,Costa Rica,Costa Rica,Costa Rica
,Miscel�nea (o) MEDIOTIEMPO,0,0,1,"Funciones principales
Realizar la limpieza diaria de oficinas, �reas comunes, servicios sanitarios y otras instalaciones asignadas.
Mantener el orden y la correcta disposici�n del mobiliario y equipos.
Recolectar y disponer adecuadamente los residuos, conforme a las normas internas.
Abastecer y controlar insumos de limpieza y sanitarios.
Ejecutar labores b�sicas de mantenimiento (reporte de da�os, apoyo en arreglos menores si aplica).
Apoyar en actividades operativas sencillas cuando sea requerido.
Cumplir con los procedimientos de salud, seguridad y uso adecuado de productos de limpieza.
Mantener una conducta respetuosa y confidencial dentro del entorno laboral.
Asistir en reuniones cuando se requiera.
Preparar caf�.
Entre otras funciones propias del puesto.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/375038_miscelanea-o-mediotiempo,,Mensual,190000,190000,Experiencia m�nima de 1 a�o en labores de limpieza o miscel�neas.,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,"Uruca, San Jose, Costa Rica","Uruca, San Jose, Costa Rica","Uruca, San Jose, Costa Rica"
,"Apilador-Montacarguista, Heredia -San Antonio de Bel�n",0,0,1,"-Participar en la etapa de alisto ychequeo del contenedor hasta el momento de la carga, manteniendo el �rea organizada y limpia.
-Realizar los movimientos correctos del producto terminado y realizar operaciones de registros diarios para cada actividad.
-Seguir las pol�ticas establecidas logrando las tareas en un ambiente seguro y con la calidad esperada.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/375035_apilador-montacarguista-heredia-san-antonio-de-belen,,Mensual,500000,500000,,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,Costa Rica,Costa Rica,Costa Rica
,AUXILIAR CONTABLE (ZAPOTE),0,0,1,"1. Revisar facturas, Notas de Cr�dito y D�bito, verificar que los asientos se encuentren correctamente aplicados, con el fin de asegurar la calidad de la informaci�n.
2. Elaborar los reportes correspondientes a devoluciones de mercader�a e ingresar la informaci�n al sistema correspondiente.
3. Efectuar arqueos de caja cuando sea requerido.
4. En caso de ser necesario, deber� contabilizar y revisar la cantidad de la mercader�a que se encuentra en los camiones de los agentes de rutas largas, con el fin de controlar los inventarios y evitar faltantes.
5. Colaborar en el archivo de facturas y otros documentos, de acuerdo con los lineamientos establecidos, con el fin de contar con los respaldos correspondientes. Apoyar en la b�squeda de documentaci�n, para el respaldo de transacciones.
6. Revisar liquidaciones y ventas de cr�dito que efect�an los Agentes y verificar que los asientos contables est�n registrados en el sistema, con el fin de llevar el control de esta informaci�n en casos especiales que se requiera.
7. Realizar otras funciones relacionadas con el cargo, seg�n se requiera.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/374815_auxiliar-contable-zapote,,Mensual,450000,450000,,Tecnico / Instituto,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/rhmanager/images/vacantes/original_size/58676_20250521101957.png",2026-04-12,"Zapote, San Jose, Costa Rica","Zapote, San Jose, Costa Rica","Zapote, San Jose, Costa Rica"
,Recepcionista Bilingue,0,0,1,"Colaborador con gran actitud de servicio al cliente y organizaci�n, ya que representa la constante conexi�n entre el hu�sped y las facilidades que ofrece el Hotel, asistir a los clientes desde su ingreso hasta su salida es parte de sus principales funciones, lleva la sinfon�a de toda la operaci�n y de sus procesos buscando as� de esta manera satisfacer las expectativas del hu�sped que este pueda tener en el Hotel.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/374920_recepcionista-bilingue,,Mensual,40000000,40000000,M�nimo un a�o de experiencia en puestos similares,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,Costa Rica,Costa Rica,Costa Rica
,EMPACADOR SUCURSAL PALMARES,0,0,1,"Mantener la bodega en condiciones �ptimas de orden y limpieza, siguiendo los procedimientos establecidos, para garantizar que la mercader�a se conserve en buen estado y est� lista para su entrega a los clientes. Adem�s, ejecutar las labores de empaque que se le asignen conforme a los est�ndares de calidad establecidos.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/374987_empacador-sucursal-palmares,,Mensual,368600,368600,,Colegio / Academia,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/rhmanager/images/vacantes/original_size/58676_20250521101957.png",2026-04-12,"Palmares, Alajuela, Costa Rica","Palmares, Alajuela, Costa Rica","Palmares, Alajuela, Costa Rica"
,T�cnico de Refrigeraci�n III,0,0,1,"Analizar y ejecutar seg�n criterio,  los diferentes  procesos de montaje, instalaci�n, mantenimiento, reparaci�n y an�lisis de fallas, a equipos de refrigeraci�n y aire acondicionado, sus partes y sistemas. Elaborando informes t�cnicos con opciones de mejoras para estos.
Funciones y Responsabilidades.
3.1.	Realizar las instalaciones y modificaciones a los diferentes equipos de sistemas de refrigeraci�n.
3.2.	Realizar las instalaciones y modificaciones a  los diferentes sistemas de cocci�n.
3.3.	Proponer soluciones de mejora en caso que se encuentren en los equipos da�os adicionales a los contratados; para brindar asesor�a al cliente sobre el correcto uso de los mismos.
3.4.	Reparaci�n y revisi�n y mantenimientos correctivos, preventivos de los equipos  de refrigeraci�n y cocci�n, dentro y fuera del GAM.
3.5.	Generar an�lisis para proponer prevenci�n de futuras fallas en equipo.
3.6.	Mantener  y optimizar el  stock de repuestos para las visitas a los clientes.
3.7.	Brindar el buen funcionamiento del equipo terminado.
3.8.	Realizar reportes diarios de las visitas de los clientes, notificando anomal�as en caso de ser necesario.
3.9.	Realizar la liquidaci�n de facturas de vi�ticos por medio del sistema CRM.
3.10.	Brindar un asesoramiento sobre el trabajo realizado en caso de que el cliente le solicite.
3.11.	Dar soporte a las consultas y casos que no puedan ser tramitados por el Rutero 1 � Rutero 2.
3.12.	Velar por el buen uso de las herramientas, as� como del veh�culo utilizado.
3.13.	Realizar cualquier otra funci�n atinente a su puesto de trabajo.
3.14.	Responsable de cumplir con las pol�ticas, procedimientos y directrices del sistema de gesti�n.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/374201_tecnico-de-refrigeracion-iii,,Mensual,,,�       Experiencia m�nima de 4 a�os.�       Experiencia con sistemas de gesti�n.�       Experiencia con software CRM (deseable).�       Experiencia comprobada en atenci�n al cliente como especialista t�cnico de refrigeraci�n de equipos y aire acondicionado.,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,"Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica","Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica","Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica"
