_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Jefe(a) de MercadeoReciente,0,0,0,"-Dise�ar y liderar la planificaci�n estrat�gica de mercadeo, asegurando la alineaci�n con los objetivos corporativos, comerciales y de posicionamiento de la empresa.
-Desarrollar e implementar estrategias de mercadeo integrales, creativas y rentables que fortalezcan la presencia de marca y promuevan el crecimiento sostenido del negocio.
-Liderar la innovaci�n tecnol�gica aplicada al mercadeo, impulsando la transformaci�n digital y la optimizaci�n de herramientas y plataformas.
-Supervisar y orientar al equipo de mercadeo, promoviendo el desarrollo del talento, la colaboraci�n y el cumplimiento de objetivos.
-Definir y gestionar el presupuesto anual de mercadeo, velando por una asignaci�n eficiente de recursos y la maximizaci�n del retorno de la inversi�n (ROI).
-Coordinar la ejecuci�n del plan anual de mercadeo, asegurando la coherencia entre campa�as, comunicaci�n corporativa e imagen institucional.
-Fortalecer la imagen corporativa y la reputaci�n de marca, garantizando la consistencia visual y comunicacional en todos los puntos de contacto con el cliente.
-Fomentar la colaboraci�n interdepartamental, especialmente con las �reas de Ventas, Operaciones, Tecnolog�a y Talento Humano, para asegurar la sinergia entre estrategias.
-Dirigir y supervisar la ejecuci�n de campa�as publicitarias en plataformas digitales como Google, Facebook, Instagram, TikTok y YouTube, entre otras.
-Monitorear y analizar los indicadores clave de desempe�o (KPI�s) de las campa�as y proyectos de mercadeo, generando informes peri�dicos para la toma de decisiones.
-Administrar y mantener actualizado el sitio web corporativo, asegurando su correcto funcionamiento, contenido y posicionamiento.
-Coordinar la producci�n y distribuci�n de materiales publicitarios y promocionales (POP), asegurando su coherencia con la identidad visual de la marca.
-Dar seguimiento al cumplimiento del plan anual de mercadeo, evaluando avances, resultados y oportunidades de mejora.
-Apoyar en la gesti�n de proveedores externos, como agencias, medios y consultores, garantizando calidad, cumplimiento y eficiencia en los servicios contratados.",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/374080_jefe-a-de-mercadeo,,Mensual,,,"- M�nimo 5 a�os de experiencia en roles de mercadeo, con al menos 3 a�os en posiciones de liderazgo.- Experiencia comprobada Marketing Digital, espec�ficamente en la en la implementaci�n y optimizaci�n de campa�as (Google � Meta).- Experiencia avanzada en marketing digital, con enfoque estrat�gico y operativo.- Gesti�n de campa�as publicitarias en Google Ads y plataformas de Meta (Facebook e Instagram).- An�lisis de datos y m�tricas de rendimiento mediante Google Analytics y Meta Ads Manager.- Inter�s y capacitaci�n constante en marketing digital, inteligencia artificial,",Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica"
,"Montacarguista (ALAJUELA, RIO SEGUNDO)",0,0,0,"�	Operar montacargas para mover pilas de productos a pal�s o cajas para almacenarlos o enviarlos
�	Cargar y descargar materiales de los camiones
�	Identificar y etiquetar materiales para almacenamiento
�	Organizar materiales dentro del almac�n
�	Mantener registros de inventario precisos
�	Descargar materiales y mercanc�as de veh�culos entrantes y apilarlos en los lugares asignados
�	Identificar da�os e informar de faltas o deficiencias de calidad
�	Inspeccionar maquinaria para determinar la necesidad de reparaciones y garantizar la seguridad mediante la realizaci�n de un mantenimiento regular
�	Mantener actualizados los registros de actividad y de inventario
�	Cumplir las directrices legales y las normativas de la empresa
�	Ayudar a mantener un entorno seguro y ordenado en las instalaciones",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/370354_montacarguista-alajuela-rio-segundo,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica"
,Agente Aduanero,0,0,0,"Descripci�n: Responsable de apoyar a clientes de importaci�n y exportaci�n tanto internos como externos en aspectos t�cnicos y aduaneros, dar seguimiento a reclamos, consultas, as� como actualizar los conocimientos de estos en aspectos legales. Elaborar e implementar procesos y procedimientos.
� Funciones:
1) Elaboraci�n de aranceles para clientes de importaci�n y exportaci�n.
2) Atender consultas sobre aspectos t�cnicos y aduaneros.
3) Dar apoyo a los diferentes departamentos sobre las consultas t�cnicas.
4) Elaborar e impartir charlas sobre aspectos de tem�tica aduanera.
5) Actualizar los conocimientos t�cnicos de los colaboradores de la Corporaci�n.
6) Dar asesor�a t�cnica a los clientes internos y externos.
7) Presentar y dar seguimiento a los reclamos aduaneros.
8) Elaborar estad�sticas.
9) Elaborar e implementar procesos y procedimientos.
10)Desarrollar manuales de operaci�n.
11)Otras funciones necesarias para el adecuado funcionamiento del cargo.
12) Revisi�n de actuaci�n de empresas de la Corporaci�n.
13) Asistir a charlas y conferencias en materia aduanera y Comercio Exterior.",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/370340_agente-aduanero,,Mensual,,,� Experiencia m�nima de  3 a�os en puesto af�n,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,Costa Rica,Costa Rica,Costa Rica
,Promotor y acomodador de carritos porta equipaje,0,0,1,"-- Excelente oportunidad para una persona que desee ingresar y vivir en primera persona el ambiente multi cultural de un aeropuerto internacional --
B�SICAS:
- Brindar informaci�n b�sica del servicio a los pasajeros y asistirlos en los dispensadores de carritos porta equipaje.
- Trasladar empujando carritos porta equipaje vac�os dentro y fuera de la terminal a�rea.
- Mantener limpios y en orden los stands comerciales de autoservicio.
TURNOS DISPONIBLES:
- Un puesto con contrato permanente, horario rotativo, con un d�a libre fijo los domingos.
- Un puesto con contrato permanente, horario fijo, d�a libre fijo dentro de la semana
- Un puesto con contrato temporal por tres meses, horario de 10pm - 12mn, con un d�a libre fijo dentro de la semana.
MANTENIMIENTO (Adicional para este puesto):
- Mantener limpias y en orden las �reas y las herramientas de trabajo.",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/347374_promotor-y-acomodador-de-carritos-porta-equipaje,,Mensual,,,"- 2 a�os o m�s de experiencia laboral, preferiblemente m�s no indispensable en supermercados o atenci�n a clientes.- Cursos de servicio al cliente y ventas ser�n considerados como un plus.- Motocicleta propia como medio de transporte ser� considerado un plus.- Ingl�s b�sico ser� considerado como un plus.",Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,Costa Rica,Costa Rica,Costa Rica
,Asistente de pacientes,0,0,1,Brindar apoyo a menores de edad.,,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/374882_asistente-de-pacientes,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"San jose- heredia , San Jose, Costa Rica","San jose- heredia , San Jose, Costa Rica","San jose- heredia , San Jose, Costa Rica"
,Recepcionista,0,0,1,"Recibir y despedir a los hu�spedes con cortes�a y profesionalismo, gestionando su ingreso y salida.
Registrar reservas, asignar habitaciones y coordinar solicitudes especiales.
Atender llamadas, correos y mensajes, brindando informaci�n clara sobre servicios, tarifas y disponibilidad.
Procesar pagos, emitir facturas y realizar cierres de caja seg�n procedimientos establecidos.
Coordinar con otros departamentos (limpieza, mantenimiento, alimentos y bebidas) para atender solicitudes de hu�spedes.
Mantener actualizada la base de datos de hu�spedes, reservas y ocupaci�n.
Reportar incidencias, quejas o situaciones especiales al Gerente de Hotel o Jefe de Recepci�n.
Apoyar en la venta de tours, transporte y servicios adicionales del hotel.
Cumplir con normas de presentaci�n, seguridad, confidencialidad y atenci�n al cliente.",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/374881_recepcionista,,Mensual,,,"Manejo de sistemas de reservaciones, check-in/check-out y caja.Experiencia en atenci�n presencial y telef�nica, resoluci�n de solicitudes y manejo de quejas.Manejo de sistemas de gesti�n hotelera POS.Conocimiento b�sico de paquetes tur�sticos, servicios del hotel y atractivos locales.",Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"Papagayo, Guanacaste, Costa Rica","Papagayo, Guanacaste, Costa Rica","Papagayo, Guanacaste, Costa Rica"
,Ejecutiva de ventas,0,0,1,"Prospectar y captar nuevos clientes de acuerdo con el mercado objetivo.
Administrar y fidelizar la cartera de clientes asignada.
Dar seguimiento a las oportunidades de venta hasta su cierre.
Coordinar la entrega del producto o servicio con las �reas internas.
Atender consultas, reclamos o solicitudes postventa.
Mantener relaciones de largo plazo con los clientes.
Elaborar reportes de ventas, proyecciones y resultados.
visita y seguimiento a clientes",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/374121_ejecutiva-de-ventas,,Mensual,,,,Estudiante Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"San  Pablo, Heredia, Costa Rica","San  Pablo, Heredia, Costa Rica","San  Pablo, Heredia, Costa Rica"
,Promotor / Vendedor HEREDIA,0,0,1,"Experiencia comprobada en Promotor�a
Conocimiento en Tecnolog�a y L�nea Blanca (indispensable)
Residir en San Jos�
Experiencia en ventas
Educacion basica
Disponibilidad inmediata",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/374810_promotor-vendedor-heredia,,Mensual,,,Requisitos del Puesto,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"San jose, San Jose, Costa Rica","San jose, San Jose, Costa Rica","San jose, San Jose, Costa Rica"
,T�cnico(a) en Catastro de Usuarios y Medidores,0,0,1,"Objetivo del puesto
Organizar, supervisar y garantizar la calidad del levantamiento de informaci�n de usuarios, medidores e infraestructura asociada, asegurando el uso correcto de herramientas GNSS, aplicaciones GIS y el cumplimiento de los est�ndares t�cnicos del proyecto.
Funciones principales
Supervisar y coordinar el trabajo diario de encuestadores de catastro.
Validar y confirmar datos del usuario, predio y medidor en QFIELD.
Supervisar la correcta toma de coordenadas GNSS de medidores, v�lvulas, cajas e infraestructura asociada.
Verificar la identificaci�n de trazas de tuber�as y acometidas domiciliarias.
Controlar la calidad de los datos: atributos, fotograf�as y ubicaci�n geogr�fica.
Garantizar el uso adecuado de QGIS, QFIELD y herramientas de mapeo.
Planificar rutas de trabajo, distribuci�n de personal y log�stica diaria.
Coordinar avances, incidencias y reportes con el jefe inmediato.
Resolver problemas t�cnicos u operativos en campo.
Asegurar el cumplimiento de metodolog�as, protocolos de seguridad y est�ndares del proyecto.",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/374674_tecnico-a-en-catastro-de-usuarios-y-medidores,,Mensual,,,,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"Calle Blancos, San Jose, Costa Rica","Calle Blancos, San Jose, Costa Rica","Calle Blancos, San Jose, Costa Rica"
,Mercaderista Liberia / Nicoya,0,0,1,"-Abastecer las g�ndolas y exhibiciones de manera eficiente y de acuerdo a los lineamientos de ejecuci�n impartidos por el cliente.
-Cumplimiento de ruta establecida
-Responsable de la reposici�n de producto desde la Bodega de la tienda hasta Piso de Venta y de manera exclusiva para el portafolio de productos del cliente.
-Funci�n y/o Responsabilidades del puesto",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/374106_mercaderista-liberia-nicoya,,Mensual,,,,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"Guanacaste, Guanacaste, Costa Rica","Guanacaste, Guanacaste, Costa Rica","Guanacaste, Guanacaste, Costa Rica"
,Ayudante en Obras Hidr�ulicas y de construcci�n (Pe�n),0,0,1,"Brindar apoyo operativo en la ejecuci�n de obras hidr�ulicas y civiles, colaborando en la instalaci�n, montaje y mantenimiento de infraestructuras de agua potable, cumpliendo con los est�ndares de seguridad, calidad y productividad del proyecto.",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/374661_ayudante-en-obras-hidraulicas-y-de-construccion-peon,,Mensual,,,,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"Calle Blancos , San Jose, Costa Rica","Calle Blancos , San Jose, Costa Rica","Calle Blancos , San Jose, Costa Rica"
,MERCADERISTA ESCAZU,0,0,1,"-Abastecer las g�ndolas y exhibiciones de manera eficiente y de acuerdo a los lineamientos de ejecuci�n impartidos por el cliente.
-Cumplimiento de ruta establecida
-Responsable de la reposici�n de producto desde la Bodega de la tienda hasta Piso de Venta y de manera exclusiva para el portafolio de productos del cliente.
-Funci�n y/o Responsabilidades del puesto",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/374134_mercaderista-escazu,,Mensual,367000,367000,,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"san Jose, San Jose, Costa Rica","san Jose, San Jose, Costa Rica","san Jose, San Jose, Costa Rica"
,Supervisor Consumo Masivo San Carlos,0,0,1,"- Supervisi�n en Puntos de Venta Manejo de equipo de Mercaderista.
- Reportes semanales y mensuales
- Manejo de equipo de Mercaderistas/Displays
- Creaci�n de implementaciones en Puntos de Venta
- Manejo reportes Excel.
- Estrategias de mercado.
- Gesti�n de Rutas y Distribuci�n
- Planimetr�as
- Indicadores",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/374302_supervisor-consumo-masivo-san-carlos,,Mensual,500000,500000,- Experiencia como supervisor m�nimo 3 a�os-Experiencia con Personal a Cargo- Experiencia Puntos de Venta (todas las cadenas)- Experiencia en Rutas- Canal tradicional y moderno,Bachillerato Diversificado,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"San Carlos, Alajuela, Costa Rica","San Carlos, Alajuela, Costa Rica","San Carlos, Alajuela, Costa Rica"
,Ingeniero/a de Catastro de Infraestructuras en Sistemas de Abastecimiento de Agua Potable,0,0,1,"Ubicaci�n: GAM, Gu�cimo y Lim�n � Costa Rica
Empresa: Acciona Agua Costa Rica
Descripci�n del puesto
En Acciona Agua Costa Rica buscamos un/a Ingeniero/a Civil para liderar y coordinar proyectos de catastro de infraestructura hidr�ulica en sistemas de abastecimiento de agua potable. Esta posici�n es clave para el levantamiento, actualizaci�n y gesti�n del catastro de redes y activos, asegurando informaci�n precisa y actualizada para la toma de decisiones y la mejora continua del servicio.
Principales funciones y responsabilidades
Planificar, coordinar y supervisar los trabajos de catastro de infraestructura hidr�ulica en sistemas de abastecimiento de agua potable.
Levantamiento de informaci�n en campo sobre redes, conexiones, v�lvulas, tanques y otros activos del sistema.
Actualizar y gestionar bases de datos y planos catastrales en sistemas SIG/GIS.
Elaborar informes t�cnicos, planos y reportes de avance para la Direcci�n del Proyecto y clientes.
Coordinar equipos de trabajo de campo y garantizar el cumplimiento de cronogramas y est�ndares de calidad.
Asegurar que las actividades de catastro cumplan con normativas t�cnicas y de seguridad vigentes.
Brindar apoyo t�cnico a otros departamentos relacionados con los sistemas de abastecimiento.
Participar en reuniones con entes reguladores, clientes y comunidades cuando se requiera.
🎁 Ofrecemos
Integrarte a un proyecto l�der en reducci�n de p�rdidas de agua potable en Costa Rica.
Oportunidad de crecimiento profesional dentro de una empresa global comprometida con la sostenibilidad.
Ambiente colaborativo, innovador y orientado a la mejora continua.
Capacitaci�n y desarrollo profesional en el sector hidr�ulico.
C�mo postular
Env�a tu CV a rhcostarica@acciona.com
indicando claramente los proyectos ejecutados (fechas, alcance y actividades espec�ficas desarrolladas).",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/373627_ingeniero-a-de-catastro-de-infraestructuras-en-sistemas-de-abastecimiento-de-agua-potable,rhcostarica@acciona.com,Mensual,1200000,1200000,,Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"Calle Blancos, San Jose, Costa Rica","Calle Blancos, San Jose, Costa Rica","Calle Blancos, San Jose, Costa Rica"
